url,filename,num_chars
https://bvrithyderabad.edu.in/,home.txt,11774
https://bvrithyderabad.edu.in,home_1.txt,11774
https://bvrithyderabad.edu.in/information/vishnu-era/,information_vishnu_era.txt,9319
https://bvrithyderabad.edu.in/information/technical-magazine/,information_technical_magazine.txt,10186
https://bvrithyderabad.edu.in/under-graduate/computer-science-engineering/,under_graduate_computer_science_engineering.txt,10491
https://bvrithyderabad.edu.in/under-graduate/cse-artificial-intelligence-and-machine-learning/,under_graduate_cse_artificial_intelligence_and_machine_learning.txt,11359
https://bvrithyderabad.edu.in/under-graduate/electronics-and-communication-engineering/,under_graduate_electronics_and_communication_engineering.txt,10621
https://bvrithyderabad.edu.in/under-graduate/electrical-and-electronics-engineering/,under_graduate_electrical_and_electronics_engineering.txt,10395
https://bvrithyderabad.edu.in/under-graduate/information-technology/,under_graduate_information_technology.txt,10523
https://bvrithyderabad.edu.in/post-graduate/data-sciences/,post_graduate_data_sciences.txt,9805
https://bvrithyderabad.edu.in/post-graduate/computer-science-and-engineering/,post_graduate_computer_science_and_engineering.txt,10729
https://bvrithyderabad.edu.in/post-graduate/vlsi-design/,post_graduate_vlsi_design.txt,10051
https://bvrithyderabad.edu.in/research-centres/ece-vlsi-communications/,research_centres_ece_vlsi_communications.txt,8692
https://bvrithyderabad.edu.in/research-centres/cse-cse/,research_centres_cse_cse.txt,8645
https://bvrithyderabad.edu.in/research-centres/faculty-as-ph-d-supervisors/,research_centres_faculty_as_ph_d_supervisors.txt,9144
https://bvrithyderabad.edu.in/basic-sciences-and-humanities/about-the-department/,basic_sciences_and_humanities_about_the_department.txt,11393
https://bvrithyderabad.edu.in/computer-science-and-engineering/about-the-department/,computer_science_and_engineering_about_the_department.txt,17169
https://bvrithyderabad.edu.in/cse-artificial-intelligence-and-machine-learning/about-the-department/,cse_artificial_intelligence_and_machine_learning_about_the_department.txt,19971
https://bvrithyderabad.edu.in/electronics-and-communication-engineering/about-the-department/,electronics_and_communication_engineering_about_the_department.txt,15299
https://bvrithyderabad.edu.in/electrical-and-electronics-engineering/about-the-department/,electrical_and_electronics_engineering_about_the_department.txt,13917
https://bvrithyderabad.edu.in/information-technology/about-the-department/,information_technology_about_the_department.txt,11807
https://bvrithyderabad.edu.in/honor-degree-program/,honor_degree_program.txt,8681
https://bvrithyderabad.edu.in/admission/admission-process/,admission_admission_process.txt,9951
https://bvrithyderabad.edu.in/admission/eamcet-ranks/,admission_eamcet_ranks.txt,8468
https://bvrithyderabad.edu.in/admission/b-category/,admission_b_category.txt,8495
https://bvrithyderabad.edu.in/admission/fee-details/,admission_fee_details.txt,9352
https://bvrithyderabad.edu.in/admission/intake-of-courses/,admission_intake_of_courses.txt,8684
https://bvrithyderabad.edu.in/admission/documents-to-submit/,admission_documents_to_submit.txt,8644
https://bvrithyderabad.edu.in/admission/hostel/,admission_hostel.txt,10796
https://bvrithyderabad.edu.in/admission/transportation/,admission_transportation.txt,18819
https://bvrithyderabad.edu.in/student-activities/nss-club/,student_activities_nss_club.txt,10847
https://bvrithyderabad.edu.in/student-activities/rotaract-club/,student_activities_rotaract_club.txt,8862
https://bvrithyderabad.edu.in/student-activities/nature-club/,student_activities_nature_club.txt,9247
https://bvrithyderabad.edu.in/student-activities/samskrithi-foundation/,student_activities_samskrithi_foundation.txt,10046
https://bvrithyderabad.edu.in/student-activities/women-safety-club/,student_activities_women_safety_club.txt,10460
https://bvrithyderabad.edu.in/student-activities/toastmasters-club/,student_activities_toastmasters_club.txt,12105
https://bvrithyderabad.edu.in/student-activities/meraki-a-language-club/,student_activities_meraki_a_language_club.txt,10115
https://bvrithyderabad.edu.in/differentiators/foreign-language-german-french/,differentiators_foreign_language_german_french.txt,10561
https://bvrithyderabad.edu.in/student-activities/literary-club/,student_activities_literary_club.txt,9280
https://bvrithyderabad.edu.in/student-activities/wall-magazine-magnum-opus/,student_activities_wall_magazine_magnum_opus.txt,9029
https://bvrithyderabad.edu.in/student-activities/art-club/,student_activities_art_club.txt,9814
https://bvrithyderabad.edu.in/student-activities/cultural-club/,student_activities_cultural_club.txt,10249
https://bvrithyderabad.edu.in/student-activities/vishnu-school-of-music-2/,student_activities_vishnu_school_of_music_2.txt,10131
https://bvrithyderabad.edu.in/student-activities/cope-bvrith/,student_activities_cope_bvrith.txt,10803
https://bvrithyderabad.edu.in/yoga/,yoga.txt,11671
https://bvrithyderabad.edu.in/student-activities/bhagvathgita-club/,student_activities_bhagvathgita_club.txt,14162
https://bvrithyderabad.edu.in/student-activities/sports-club/,student_activities_sports_club.txt,39382
https://bvrithyderabad.edu.in/student-activities/foss-club/,student_activities_foss_club.txt,9290
https://bvrithyderabad.edu.in/student-activities/jashn-film-media-club/,student_activities_jashn_film_media_club.txt,11541
https://bvrithyderabad.edu.in/student-activities/deeptha/,student_activities_deeptha.txt,14747
https://bvrithyderabad.edu.in/student-activities/electro-elitz/,student_activities_electro_elitz.txt,13509
https://bvrithyderabad.edu.in/student-activities/techblitz/,student_activities_techblitz.txt,9655
https://bvrithyderabad.edu.in/student-activities/swe/,student_activities_swe.txt,11986
https://bvrithyderabad.edu.in/student-activities/csi/,student_activities_csi.txt,17799
https://bvrithyderabad.edu.in/student-activities/iste/,student_activities_iste.txt,16651
https://bvrithyderabad.edu.in/student-activities/iete/,student_activities_iete.txt,13856
https://bvrithyderabad.edu.in/student-activities/ieee/,student_activities_ieee.txt,10732
https://bvrithyderabad.edu.in/student-activities/iei/,student_activities_iei.txt,8939
https://bvrithyderabad.edu.in/student-activities/acm/,student_activities_acm.txt,10466
https://bvrithyderabad.edu.in/about-bvrith/,about_bvrith.txt,13650
https://bvrithyderabad.edu.in/sri-vishnu-educational-society/,sri_vishnu_educational_society.txt,10354
https://bvrithyderabad.edu.in/management/,management.txt,14571
https://bvrithyderabad.edu.in/organogram/,organogram.txt,8464
https://bvrithyderabad.edu.in/principal/,principal.txt,12765
https://bvrithyderabad.edu.in/library/,library.txt,13720
https://bvrithyderabad.edu.in/food-and-cafetaria/,food_and_cafetaria.txt,9102
https://bvrithyderabad.edu.in/gym/,gym.txt,8955
https://bvrithyderabad.edu.in/temple/,temple.txt,9039
https://bvrithyderabad.edu.in/security/,security.txt,9066
https://bvrithyderabad.edu.in/pcs-facilities/,pcs_facilities.txt,8723
https://bvrithyderabad.edu.in/information/print-media-coverage/,information_print_media_coverage.txt,8892
https://bvrithyderabad.edu.in/information/holidays/,information_holidays.txt,8830
https://bvrithyderabad.edu.in/alumni-speak/,alumni_speak.txt,8581
https://bvrithyderabad.edu.in/entry-exit-system/,entry_exit_system.txt,8693
https://bvrithyderabad.edu.in/iks-and-nep/,iks_and_nep.txt,8844
https://bvrithyderabad.edu.in/contact-us/,contact_us.txt,8859
https://bvrithyderabad.edu.in/governing-body-member/,governing_body_member.txt,9681
https://bvrithyderabad.edu.in/differentiators/iic-bvrith/,differentiators_iic_bvrith.txt,10033
https://bvrithyderabad.edu.in/committees/disciplinary-committee/,committees_disciplinary_committee.txt,8984
https://bvrithyderabad.edu.in/committees/sc-and-st-committee/,committees_sc_and_st_committee.txt,8503
https://bvrithyderabad.edu.in/committees/sexual-harassment-committee/,committees_sexual_harassment_committee.txt,8948
https://bvrithyderabad.edu.in/committees/ombudsperson/,committees_ombudsperson.txt,8740
https://bvrithyderabad.edu.in/committees/anti-ragging-committee/,committees_anti_ragging_committee.txt,8592
https://bvrithyderabad.edu.in/committees/grievance-redressal-committee/,committees_grievance_redressal_committee.txt,9017
https://bvrithyderabad.edu.in/committees/internal-complaints-committee/,committees_internal_complaints_committee.txt,8837
https://bvrithyderabad.edu.in/committees/institution-industry-cell/,committees_institution_industry_cell.txt,8834
https://bvrithyderabad.edu.in/committees/examination-committee/,committees_examination_committee.txt,8508
https://bvrithyderabad.edu.in/research/about-r-d/,research_about_r_d.txt,10382
https://bvrithyderabad.edu.in/research/faculty-domain-areas/,research_faculty_domain_areas.txt,16765
https://bvrithyderabad.edu.in/research/ph-d-awarded/,research_ph_d_awarded.txt,10834
https://bvrithyderabad.edu.in/research/faculty-publications/,research_faculty_publications.txt,9432
https://bvrithyderabad.edu.in/research/research-projects/,research_research_projects.txt,17024
https://bvrithyderabad.edu.in/research/consultancy-projects/,research_consultancy_projects.txt,15207
https://bvrithyderabad.edu.in/research/funded-fdps-conferences/,research_funded_fdps_conferences.txt,9964
https://bvrithyderabad.edu.in/research/patents-filed/,research_patents_filed.txt,82618
https://bvrithyderabad.edu.in/research/patents-granted/,research_patents_granted.txt,10374
https://bvrithyderabad.edu.in/research/r-d-center/,research_r_d_center.txt,9870
https://bvrithyderabad.edu.in/research/coes/,research_coes.txt,9526
https://bvrithyderabad.edu.in/research/research-advisory-committee/,research_research_advisory_committee.txt,10933
https://bvrithyderabad.edu.in/research/research-supervisors/,research_research_supervisors.txt,10591
https://bvrithyderabad.edu.in/research/rd-ethics-committee/,research_rd_ethics_committee.txt,11559
https://bvrithyderabad.edu.in/research/ipr-committee/,research_ipr_committee.txt,10464
https://bvrithyderabad.edu.in/research/seed-funding/,research_seed_funding.txt,10750
https://bvrithyderabad.edu.in/research/plagiarism-tool/,research_plagiarism_tool.txt,10214
https://bvrithyderabad.edu.in/research/research-facility/,research_research_facility.txt,12204
https://bvrithyderabad.edu.in/differentiators/vedic/,differentiators_vedic.txt,11250
https://bvrithyderabad.edu.in/differentiators/vssc/,differentiators_vssc.txt,11789
https://bvrithyderabad.edu.in/differentiators/counselling-by-psychologist/,differentiators_counselling_by_psychologist.txt,9821
https://bvrithyderabad.edu.in/differentiators/wise-women-in-software-engineering/,differentiators_wise_women_in_software_engineering.txt,13832
https://bvrithyderabad.edu.in/differentiators/assistive-technology-lab/,differentiators_assistive_technology_lab.txt,13973
https://bvrithyderabad.edu.in/differentiators/gsac/,differentiators_gsac.txt,10578
https://bvrithyderabad.edu.in/differentiators/iot-maker-space/,differentiators_iot_maker_space.txt,12413
https://bvrithyderabad.edu.in/differentiators/drone-technology-laboratory/,differentiators_drone_technology_laboratory.txt,9927
https://bvrithyderabad.edu.in/differentiators/entrepreneurship-development-cell-edc/,differentiators_entrepreneurship_development_cell_edc.txt,20788
https://bvrithyderabad.edu.in/differentiators/sdg/,differentiators_sdg.txt,13656
https://bvrithyderabad.edu.in/differentiators/nasscom/,differentiators_nasscom.txt,18716
https://bvrithyderabad.edu.in/differentiators/student-affairs-council-sac/,differentiators_student_affairs_council_sac.txt,12227
https://bvrithyderabad.edu.in/placements/training-placement-process/,placements_training_placement_process.txt,13324
https://bvrithyderabad.edu.in/placements/training-and-placement-cell/,placements_training_and_placement_cell.txt,10629
https://bvrithyderabad.edu.in/placements/training-and-placement-team/,placements_training_and_placement_team.txt,10972
https://bvrithyderabad.edu.in/placements/employability-skills/,placements_employability_skills.txt,11778
https://bvrithyderabad.edu.in/placements/internships/,placements_internships.txt,9487
https://bvrithyderabad.edu.in/placements/placement-details/,placements_placement_details.txt,26612
https://bvrithyderabad.edu.in/placements/testimonials/,placements_testimonials.txt,8781
https://bvrithyderabad.edu.in/category/news/,category_news.txt,10378
https://bvrithyderabad.edu.in/category/awards/,category_awards.txt,9985
https://bvrithyderabad.edu.in/alumni/,alumni.txt,8527
https://bvrithyderabad.edu.in/nirf/,nirf.txt,8872
https://bvrithyderabad.edu.in/admission-process/,admission_process.txt,9951
https://bvrithyderabad.edu.in/contact-dr-manoj-professor-i-c-admissions-92471-64714-for-admissions/,contact_dr_manoj_professor_i_c_admissions_92471_64714_for_admissions.txt,9057
https://bvrithyderabad.edu.in/iot-and-smart-engineering-with-matlab-simulink-workshop-11-04-2026/,iot_and_smart_engineering_with_matlab_simulink_workshop_11_04_2026.txt,8998
https://bvrithyderabad.edu.in/synergia-2026-a-student-technical-and-cultural-fest-on-31-03-2026-and-01-04-2026/,synergia_2026_a_student_technical_and_cultural_fest_on_31_03_2026_and_01_04_2026.txt,9033
https://bvrithyderabad.edu.in/distinguished-lecture-air-flow-management-in-clean-rooms-and-laboratories/,distinguished_lecture_air_flow_management_in_clean_rooms_and_laboratories.txt,9534
https://bvrithyderabad.edu.in/annual-community-conference-on-15-november-2025/,annual_community_conference_on_15_november_2025.txt,9280
https://bvrithyderabad.edu.in/one-week-national-level-fdp-in-hybrid-mode-on-connecting-indian-knowledge-systems-to-engineering-practices-a-way-towards-viksit-bharat-2047/,one_week_national_level_fdp_in_hybrid_mode_on_connecting_indian_knowledge_systems_to_engineering_practices_a_way_towards_viksit_bharat_2047.txt,9610
https://bvrithyderabad.edu.in/best-csi-supporting-principal-award/,best_csi_supporting_principal_award.txt,9425
https://bvrithyderabad.edu.in/pm-vidyalaxmi-scheme/,pm_vidyalaxmi_scheme.txt,8923
https://bvrithyderabad.edu.in/institutions-innovation-council-iic-organizing-seminar-on-sustainable-engineering-an-industry-preference-towards-esg-mandate-what-why-and-how-on-19th-feb-2025-from-930-am-to-1100-am-by-shri/,institutions_innovation_council_iic_organizing_seminar_on_sustainable_engineering_an_industry_preference_towards_esg_mandate_what_why_and_how_on_19th_.txt,9402
https://bvrithyderabad.edu.in/registration-form-for-the-professional-development-programme-on-smart-mobility-the-future-of-autonomous-electric-vehicles/,registration_form_for_the_professional_development_programme_on_smart_mobility_the_future_of_autonomous_electric_vehicles.txt,9051
https://bvrithyderabad.edu.in/one-week-national-level-faculty-development-programme-on-assimilation-of-indian-knowledge-systems-with-nep-2020-prospect-and-retrospect-from-30th-july-to-04th-august-2024/,one_week_national_level_faculty_development_programme_on_assimilation_of_indian_knowledge_systems_with_nep_2020_prospect_and_retrospect_from_30th_july.txt,9412
https://bvrithyderabad.edu.in/dr-j-naga-vishnu-vardhan-mr-priyakanth-mr-sai-kumar-tara-received-best-faculty-awards-from-aimers-02-03-2024/,dr_j_naga_vishnu_vardhan_mr_priyakanth_mr_sai_kumar_tara_received_best_faculty_awards_from_aimers_02_03_2024.txt,9109
https://bvrithyderabad.edu.in/dr-k-v-n-sunitha-principal-received-life-time-achievement-award-by-aimers-society-02-03-2024/,dr_k_v_n_sunitha_principal_received_life_time_achievement_award_by_aimers_society_02_03_2024.txt,9072
https://bvrithyderabad.edu.in/national-level-faculty-development-program-fdp-on-cloud-infrastructure-aws-entered-into-india-book-of-records-2023/,national_level_faculty_development_program_fdp_on_cloud_infrastructure_aws_entered_into_india_book_of_records_2023.txt,9094
https://bvrithyderabad.edu.in/faculty-achievement-dr-anji-reddy-polu/,faculty_achievement_dr_anji_reddy_polu.txt,10068
https://bvrithyderabad.edu.in/dr-s-radhakrishnan-bharat-shiksha-awards-2021/,dr_s_radhakrishnan_bharat_shiksha_awards_2021.txt,9154
https://bvrithyderabad.edu.in/certificate-of-appreciation-aictes-360-degree-feedback-portal/,certificate_of_appreciation_aictes_360_degree_feedback_portal.txt,9165
https://bvrithyderabad.edu.in/ambitions-awards-for-education-2021/,ambitions_awards_for_education_2021.txt,9157
https://bvrithyderabad.edu.in/downloads/,downloads.txt,8529
https://bvrithyderabad.edu.in/basic-sciences-and-humanities/about-hod/,basic_sciences_and_humanities_about_hod.txt,12497
https://bvrithyderabad.edu.in/basic-sciences-and-humanities/curriculum/,basic_sciences_and_humanities_curriculum.txt,9238
https://bvrithyderabad.edu.in/basic-sciences-and-humanities/faculty/,basic_sciences_and_humanities_faculty.txt,11450
https://bvrithyderabad.edu.in/basic-sciences-and-humanities/laboratories-and-workshops/,basic_sciences_and_humanities_laboratories_and_workshops.txt,16467
https://bvrithyderabad.edu.in/basic-sciences-and-humanities/department-committees/,basic_sciences_and_humanities_department_committees.txt,11574
https://bvrithyderabad.edu.in/basic-sciences-and-humanities/academic-calendars/,basic_sciences_and_humanities_academic_calendars.txt,9193
https://bvrithyderabad.edu.in/basic-sciences-and-humanities/course-content-and-outcomes/,basic_sciences_and_humanities_course_content_and_outcomes.txt,9249
https://bvrithyderabad.edu.in/basic-sciences-and-humanities/department-placements/,basic_sciences_and_humanities_department_placements.txt,9093
https://bvrithyderabad.edu.in/basic-sciences-and-humanities/news-letter/,basic_sciences_and_humanities_news_letter.txt,9073
https://bvrithyderabad.edu.in/basic-sciences-and-humanities/activities-in-teaching-and-learning/,basic_sciences_and_humanities_activities_in_teaching_and_learning.txt,9362
https://bvrithyderabad.edu.in/computer-science-and-engineering/about-hod/,computer_science_and_engineering_about_hod.txt,27289
https://bvrithyderabad.edu.in/computer-science-and-engineering/faculty/,computer_science_and_engineering_faculty.txt,12379
https://bvrithyderabad.edu.in/computer-science-and-engineering/milestones/,computer_science_and_engineering_milestones.txt,19393
https://bvrithyderabad.edu.in/computer-science-and-engineering/laboratories/,computer_science_and_engineering_laboratories.txt,20566
https://bvrithyderabad.edu.in/computer-science-and-engineering/curriculum/,computer_science_and_engineering_curriculum.txt,9180
https://bvrithyderabad.edu.in/computer-science-and-engineering/course-content/,computer_science_and_engineering_course_content.txt,9136
https://bvrithyderabad.edu.in/computer-science-and-engineering/academic-calendars/,computer_science_and_engineering_academic_calendars.txt,9223
https://bvrithyderabad.edu.in/computer-science-and-engineering/funded-projects/,computer_science_and_engineering_funded_projects.txt,10810
https://bvrithyderabad.edu.in/computer-science-and-engineering/department-placements/,computer_science_and_engineering_department_placements.txt,9153
https://bvrithyderabad.edu.in/computer-science-and-engineering/patents/,computer_science_and_engineering_patents.txt,9105
https://bvrithyderabad.edu.in/computer-science-and-engineering/start-ups/,computer_science_and_engineering_start_ups.txt,10838
https://bvrithyderabad.edu.in/computer-science-and-engineering/innovations-by-faculty-in-teaching-and-learning/,computer_science_and_engineering_innovations_by_faculty_in_teaching_and_learning.txt,9281
https://bvrithyderabad.edu.in/computer-science-and-engineering/news-letter/,computer_science_and_engineering_news_letter.txt,9921
https://bvrithyderabad.edu.in/cse-artificial-intelligence-and-machine-learning/about-hod/,cse_artificial_intelligence_and_machine_learning_about_hod.txt,9115
https://bvrithyderabad.edu.in/cse-artificial-intelligence-and-machine-learning/curriculum/,cse_artificial_intelligence_and_machine_learning_curriculum.txt,8993
https://bvrithyderabad.edu.in/cse-artificial-intelligence-and-machine-learning/faculty/,cse_artificial_intelligence_and_machine_learning_faculty.txt,10409
https://bvrithyderabad.edu.in/cse-artificial-intelligence-and-machine-learning/laboratories/,cse_artificial_intelligence_and_machine_learning_laboratories.txt,28877
https://bvrithyderabad.edu.in/cse-artificial-intelligence-and-machine-learning/milestones/,cse_artificial_intelligence_and_machine_learning_milestones.txt,14003
https://bvrithyderabad.edu.in/cse-artificial-intelligence-and-machine-learning/academic-calendars/,cse_artificial_intelligence_and_machine_learning_academic_calendars.txt,8941
https://bvrithyderabad.edu.in/cse-artificial-intelligence-and-machine-learning/course-content/,cse_artificial_intelligence_and_machine_learning_course_content.txt,8928
https://bvrithyderabad.edu.in/cse-artificial-intelligence-and-machine-learning/department-placements/,cse_artificial_intelligence_and_machine_learning_department_placements.txt,8943
https://bvrithyderabad.edu.in/cse-artificial-intelligence-and-machine-learning/news-letter/,cse_artificial_intelligence_and_machine_learning_news_letter.txt,9175
https://bvrithyderabad.edu.in/cse-artificial-intelligence-and-machine-learning/innovations-by-faculty-in-teaching-and-learning/,cse_artificial_intelligence_and_machine_learning_innovations_by_faculty_in_teaching_and_learning.txt,9019
https://bvrithyderabad.edu.in/electronics-and-communication-engineering/about-hod/,electronics_and_communication_engineering_about_hod.txt,9689
https://bvrithyderabad.edu.in/electronics-and-communication-engineering/faculty/,electronics_and_communication_engineering_faculty.txt,11119
https://bvrithyderabad.edu.in/electronics-and-communication-engineering/milestones/,electronics_and_communication_engineering_milestones.txt,15484
https://bvrithyderabad.edu.in/electronics-and-communication-engineering/laboratories/,electronics_and_communication_engineering_laboratories.txt,22204
https://bvrithyderabad.edu.in/electronics-and-communication-engineering/curriculum/,electronics_and_communication_engineering_curriculum.txt,9192
https://bvrithyderabad.edu.in/electronics-and-communication-engineering/course-content/,electronics_and_communication_engineering_course_content.txt,9141
https://bvrithyderabad.edu.in/electronics-and-communication-engineering/academic-calendars/,electronics_and_communication_engineering_academic_calendars.txt,9232
https://bvrithyderabad.edu.in/electronics-and-communication-engineering/funded-projects/,electronics_and_communication_engineering_funded_projects.txt,11767
https://bvrithyderabad.edu.in/electronics-and-communication-engineering/department-placements/,electronics_and_communication_engineering_department_placements.txt,9158
https://bvrithyderabad.edu.in/electronics-and-communication-engineering/start-ups/,electronics_and_communication_engineering_start_ups.txt,11405
https://bvrithyderabad.edu.in/electronics-and-communication-engineering/faculty-innovations-in-teaching-and-learning/,electronics_and_communication_engineering_faculty_innovations_in_teaching_and_learning.txt,9304
https://bvrithyderabad.edu.in/electronics-and-communication-engineering/news-letters/,electronics_and_communication_engineering_news_letters.txt,9981
https://bvrithyderabad.edu.in/electrical-and-electronics-engineering/about-hod/,electrical_and_electronics_engineering_about_hod.txt,10416
https://bvrithyderabad.edu.in/electrical-and-electronics-engineering/curriculum/,electrical_and_electronics_engineering_curriculum.txt,8999
https://bvrithyderabad.edu.in/electrical-and-electronics-engineering/faculty/,electrical_and_electronics_engineering_faculty.txt,10028
https://bvrithyderabad.edu.in/electrical-and-electronics-engineering/laboratories/,electrical_and_electronics_engineering_laboratories.txt,17054
https://bvrithyderabad.edu.in/electrical-and-electronics-engineering/milestones/,electrical_and_electronics_engineering_milestones.txt,9657
https://bvrithyderabad.edu.in/electrical-and-electronics-engineering/academic-calendars/,electrical_and_electronics_engineering_academic_calendars.txt,9113
